[kernel] Parsing stubs.c (with preprocessing)
[kernel] Parsing examples/example3.c (with preprocessing)
[kernel] Parsing miniz.c (with preprocessing)
[kernel] Parsing miniz_tdef.c (with preprocessing)
[kernel] Parsing miniz_tinfl.c (with preprocessing)
[variadic:typing] examples/example3.c:88: Warning: 
  Incorrect type for argument 3. The argument will be cast from int to unsigned int.
[eva] Analyzing a complete application starting at eva_main
[eva:initial-state] Values of globals at initialization
  s_inbuf[0..1048575] ∈ {0}
  s_outbuf[0..1048575] ∈ {0}
  mz_crc32_s_crc_table[0] ∈ {0}
                      [1] ∈ {1996959894}
                      [2] ∈ {3993919788}
                      [3] ∈ {2567524794}
                      [4] ∈ {124634137}
                      [5] ∈ {1886057615}
                      [6] ∈ {3915621685}
                      [7] ∈ {2657392035}
                      [8] ∈ {249268274}
                      [9] ∈ {2044508324}
                      [10] ∈ {3772115230}
                      [11] ∈ {2547177864}
                      [12] ∈ {162941995}
                      [13] ∈ {2125561021}
                      [14] ∈ {3887607047}
                      [15] ∈ {2428444049}
                      [16] ∈ {498536548}
                      [17] ∈ {1789927666}
                      [18] ∈ {4089016648}
                      [19] ∈ {2227061214}
                      [20] ∈ {450548861}
                      [21] ∈ {1843258603}
                      [22] ∈ {4107580753}
                      [23] ∈ {2211677639}
                      [24] ∈ {325883990}
                      [25] ∈ {1684777152}
                      [26] ∈ {4251122042}
                      [27] ∈ {2321926636}
                      [28] ∈ {335633487}
                      [29] ∈ {1661365465}
                      [30] ∈ {4195302755}
                      [31] ∈ {2366115317}
                      [32] ∈ {997073096}
                      [33] ∈ {1281953886}
                      [34] ∈ {3579855332}
                      [35] ∈ {2724688242}
                      [36] ∈ {1006888145}
                      [37] ∈ {1258607687}
                      [38] ∈ {3524101629}
                      [39] ∈ {2768942443}
                      [40] ∈ {901097722}
                      [41] ∈ {1119000684}
                      [42] ∈ {3686517206}
                      [43] ∈ {2898065728}
                      [44] ∈ {853044451}
                      [45] ∈ {1172266101}
                      [46] ∈ {3705015759}
                      [47] ∈ {2882616665}
                      [48] ∈ {651767980}
                      [49] ∈ {1373503546}
                      [50] ∈ {3369554304}
                      [51] ∈ {3218104598}
                      [52] ∈ {565507253}
                      [53] ∈ {1454621731}
                      [54] ∈ {3485111705}
                      [55] ∈ {3099436303}
                      [56] ∈ {671266974}
                      [57] ∈ {1594198024}
                      [58] ∈ {3322730930}
                      [59] ∈ {2970347812}
                      [60] ∈ {795835527}
                      [61] ∈ {1483230225}
                      [62] ∈ {3244367275}
                      [63] ∈ {3060149565}
                      [64] ∈ {1994146192}
                      [65] ∈ {31158534}
                      [66] ∈ {2563907772}
