[metrics] Eva coverage statistics
=======================
Syntactically reachable functions = 183 (out of 191)
Semantically reached functions = 180
Coverage estimation = 98.4% 

Unreached functions (3) =
  <code/measure.c>: AcquisitionTask; HitTriggerTask; 
  <code/tc_hand.c>: TelecommandExecutionTask;
[metrics] References to non-analyzed functions
------------------------------------
Initializer of acq_task references AcquisitionTask (at code/measure.c:545)
Initializer of hit_task references HitTriggerTask (at code/measure.c:544)
Initializer of TC_task references TelecommandExecutionTask (at code/tc_hand.c:1596)
[metrics] Statements analyzed by Eva
--------------------------
3243 stmts in analyzed functions, 3172 stmts analyzed (97.8%)
Acquire_Hit: 10 stmts out of 10 (100.0%)
Acquisition_Tests: 157 stmts out of 157 (100.0%)
AttachInterrupt: 2 stmts out of 2 (100.0%)
Boot: 57 stmts out of 57 (100.0%)
CalculateChecksum: 21 stmts out of 21 (100.0%)
CalculateQualityNumber: 28 stmts out of 28 (100.0%)
Call_Patch: 2 stmts out of 2 (100.0%)
Check_No_Errors: 2 stmts out of 2 (100.0%)
Check_Nonzero: 4 stmts out of 4 (100.0%)
Check_Zero: 4 stmts out of 4 (100.0%)
ClearErrorStatus: 2 stmts out of 2 (100.0%)
ClearEvents: 27 stmts out of 27 (100.0%)
ClearModeStatusError: 2 stmts out of 2 (100.0%)
ClearSoftwareError: 2 stmts out of 2 (100.0%)
Clear_Errors: 4 stmts out of 4 (100.0%)
Clear_RTX_Errors: 8 stmts out of 8 (100.0%)
Clear_SU_Error: 8 stmts out of 8 (100.0%)
Clear_TC_Timer_Overflow_Flag: 3 stmts out of 3 (100.0%)
Convert_AD: 21 stmts out of 21 (100.0%)
CopyProgramCode: 9 stmts out of 9 (100.0%)
DPU_SelfTest: 2 stmts out of 2 (100.0%)
Data_Pointer: 2 stmts out of 2 (100.0%)
DelayAwhile: 9 stmts out of 9 (100.0%)
DisableAnalogSwitch: 3 stmts out of 3 (100.0%)
DisableInterrupt: 2 stmts out of 2 (100.0%)
Disable_Hit_Trigger: 4 stmts out of 4 (100.0%)
EnableAnalogSwitch: 3 stmts out of 3 (100.0%)
EnableInterrupt: 2 stmts out of 2 (100.0%)
Enable_Hit_Trigger: 4 stmts out of 4 (100.0%)
End_Of_ADC: 25 stmts out of 25 (100.0%)
Event_Flag: 2 stmts out of 2 (100.0%)
ExceedsLimit: 7 stmts out of 7 (100.0%)
Exec_TC: 3 stmts out of 3 (100.0%)
ExecuteChannelTest: 61 stmts out of 61 (100.0%)
Fail_Check: 3 stmts out of 3 (100.0%)
FindMinQualityRecord: 19 stmts out of 19 (100.0%)
FlushMail: 3 stmts out of 3 (100.0%)
GetElapsedTime: 2 stmts out of 2 (100.0%)
GetFreeRecord: 8 stmts out of 8 (100.0%)
GetMemoryConfiguration: 1 stmts out of 1 (100.0%)
GetMode: 2 stmts out of 2 (100.0%)
GetQualityTerm: 6 stmts out of 6 (100.0%)
GetResetClass: 3 stmts out of 3 (100.0%)
Get_Code_Byte: 2 stmts out of 2 (100.0%)
Get_Data_Byte: 3 stmts out of 3 (100.0%)
Get_LSB1_Counter: 2 stmts out of 2 (100.0%)
Get_LSB2_Counter: 2 stmts out of 2 (100.0%)
Get_MSB_Counter: 2 stmts out of 2 (100.0%)
Get_Result: 4 stmts out of 4 (100.0%)
HandleHealthMonitoring: 9 stmts out of 9 (100.0%)
HandleHitTrigger: 63 stmts out of 63 (100.0%)
HandleTelecommand: 38 stmts out of 38 (100.0%)
Handle_TC: 10 stmts out of 10 (100.0%)
HighVoltageCurrent: 9 stmts out of 9 (100.0%)
Hit_ISR_Tests: 116 stmts out of 116 (100.0%)
Hit_Trigger_Flag: 2 stmts out of 2 (100.0%)
IncrementCounters: 10 stmts out of 10 (100.0%)
InitAcquisitionTask: 4 stmts out of 4 (100.0%)
InitClassification: 12 stmts out of 12 (100.0%)
InitCode_RAM: 7 stmts out of 7 (100.0%)
InitData_RAM: 5 stmts out of 5 (100.0%)
InitHealthMonitoring: 4 stmts out of 4 (100.0%)
InitHitTriggerTask: 3 stmts out of 3 (100.0%)
InitSystem: 12 stmts out of 12 (100.0%)
InitTC_LookUp: 86 stmts out of 86 (100.0%)
InitTelecommandTask: 10 stmts out of 10 (100.0%)
Init_DPU: 12 stmts out of 12 (100.0%)
Init_SU_Settings: 14 stmts out of 14 (100.0%)
LowVoltageCurrent: 12 stmts out of 12 (100.0%)
MeasureTemperature: 22 stmts out of 22 (100.0%)
MeasureVoltage: 27 stmts out of 27 (100.0%)
Monitor: 49 stmts out of 49 (100.0%)
Monitor_DPU_Voltage: 13 stmts out of 13 (100.0%)
Monitor_Health: 12 stmts out of 12 (100.0%)
Monitoring_Task_Tests: 125 stmts out of 125 (100.0%)
Next: 4 stmts out of 4 (100.0%)
Next_Rand: 3 stmts out of 3 (100.0%)
PatchCode: 30 stmts out of 30 (100.0%)
Random_AD_Delay: 9 stmts out of 9 (100.0%)
Random_Event: 10 stmts out of 10 (100.0%)
ReadDelayCounters: 11 stmts out of 11 (100.0%)
ReadRiseTimeCounter: 3 stmts out of 3 (100.0%)
ReadSensorUnit: 2 stmts out of 2 (100.0%)
Read_AD_Channel: 23 stmts out of 23 (100.0%)
Read_Data_Memory: 33 stmts out of 33 (100.0%)
Read_TC_LSB: 2 stmts out of 2 (100.0%)
Read_TC_MSB: 2 stmts out of 2 (100.0%)
Reboot: 5 stmts out of 5 (100.0%)
RecordEvent: 16 stmts out of 16 (100.0%)
Report_Checks: 3 stmts out of 3 (100.0%)
Report_End_Of_ADC_Count: 3 stmts out of 3 (100.0%)
Report_Event_Histo: 13 stmts out of 13 (100.0%)
Report_Start_Conversion_Count: 3 stmts out of 3 (100.0%)
ResetDelayCounters: 1 stmts out of 1 (100.0%)
ResetEventQueueLength: 2 stmts out of 2 (100.0%)
ResetInterruptMask: 3 stmts out of 3 (100.0%)
ResetPeakDetector: 2 stmts out of 2 (100.0%)
RestoreSettings: 17 stmts out of 17 (100.0%)
Rise_Time_Counter: 2 stmts out of 2 (100.0%)
RoughLogarithm: 9 stmts out of 9 (100.0%)
SU_Self_Test_Tests: 154 stmts out of 154 (100.0%)
SelectSelfTestChannel: 8 stmts out of 8 (100.0%)
SelfTestChannel: 50 stmts out of 50 (100.0%)
SelfTest_SU: 12 stmts out of 12 (100.0%)
Send_Patch_Code: 19 stmts out of 19 (100.0%)
Send_Patch_Data: 19 stmts out of 19 (100.0%)
Send_TC: 11 stmts out of 11 (100.0%)
Send_TC_Word: 6 stmts out of 6 (100.0%)
SetErrorStatus: 2 stmts out of 2 (100.0%)
SetInterruptMask: 3 stmts out of 3 (100.0%)
SetMemoryConfiguration: 7 stmts out of 7 (100.0%)
SetMode: 2 stmts out of 2 (100.0%)
SetModeStatusError: 2 stmts out of 2 (100.0%)
SetSoftwareError: 2 stmts out of 2 (100.0%)
SetTestPulseLevel: 2 stmts out of 2 (100.0%)
SetTimeSlice: 2 stmts out of 2 (100.0%)
Set_AD_Delay: 7 stmts out of 7 (100.0%)
Set_AD_Nominal: 32 stmts out of 32 (100.0%)
Set_AD_Unlimited: 10 stmts out of 10 (100.0%)
Set_Data_Byte: 3 stmts out of 3 (100.0%)
Set_SU_Error: 3 stmts out of 3 (100.0%)
Set_SU_Self_Test_Ch: 2 stmts out of 2 (100.0%)
Set_SU_TriggerLevels: 11 stmts out of 11 (100.0%)
Set_TC_Error: 2 stmts out of 2 (100.0%)
Set_TC_Timer_Overflow_Flag: 3 stmts out of 3 (100.0%)
Set_Test_Pulse_Level: 4 stmts out of 4 (100.0%)
Set_Trigger_SU: 4 stmts out of 4 (100.0%)
ShortDelay: 3 stmts out of 3 (100.0%)
Short_Value: 2 stmts out of 2 (100.0%)
SignalMemoryErrors: 11 stmts out of 11 (100.0%)
SignalPeakDetectorReset: 2 stmts out of 2 (100.0%)
Sim_Self_Test_Trigger: 8 stmts out of 8 (100.0%)
Start_Conversion: 27 stmts out of 27 (100.0%)
TC_ISR_Tests: 64 stmts out of 64 (100.0%)
TC_Interrupt: 8 stmts out of 8 (100.0%)
TC_Task_Tests: 307 stmts out of 307 (100.0%)
TC_Timer_Overflow_Flag: 2 stmts out of 2 (100.0%)
TemperatureFailure: 4 stmts out of 4 (100.0%)
TestMemBits: 3 stmts out of 3 (100.0%)
TestMemData: 3 stmts out of 3 (100.0%)
TestMemSeq: 3 stmts out of 3 (100.0%)
Trigger_Hit: 13 stmts out of 13 (100.0%)
Trigger_SU_Hit: 3 stmts out of 3 (100.0%)
Trigger_Source_0: 2 stmts out of 2 (100.0%)
Trigger_Source_1: 2 stmts out of 2 (100.0%)
UpdatePeriodCounter: 4 stmts out of 4 (100.0%)
UpdateTime: 2 stmts out of 2 (100.0%)
Update_ADC_Channel_Reg: 2 stmts out of 2 (100.0%)
Update_SU_State: 8 stmts out of 8 (100.0%)
V_Down: 6 stmts out of 6 (100.0%)
WaitInterrupt: 2 stmts out of 2 (100.0%)
WaitInterval: 2 stmts out of 2 (100.0%)
WaitMail: 11 stmts out of 11 (100.0%)
WaitTimeout: 2 stmts out of 2 (100.0%)
Write_TM_LSB: 3 stmts out of 3 (100.0%)
Write_TM_MSB: 3 stmts out of 3 (100.0%)
isr_send_message: 4 stmts out of 4 (100.0%)
UpdateTarget: 153 stmts out of 154 (99.4%)
ClassifyEvent: 59 stmts out of 60 (98.3%)
MemoryPatch: 41 stmts out of 42 (97.6%)
HandleAcquisition: 59 stmts out of 61 (96.7%)
StartSystem: 23 stmts out of 24 (95.8%)
Switch_SU_State: 13 stmts out of 14 (92.9%)
TC_InterruptService: 117 stmts out of 126 (92.9%)
TM_InterruptService: 25 stmts out of 27 (92.6%)
TM_Tests: 86 stmts out of 93 (92.5%)
SetTriggerLevel: 29 stmts out of 32 (90.6%)
ExecuteCommand: 73 stmts out of 81 (90.1%)
SetSensorUnitOff: 8 stmts out of 9 (88.9%)
Switch_SU_Off: 16 stmts out of 18 (88.9%)
Switch_SU_On: 16 stmts out of 18 (88.9%)
WriteMemory: 16 stmts out of 18 (88.9%)
Start_SU_SwitchingOn: 7 stmts out of 8 (87.5%)
PatchExecCommandOk: 5 stmts out of 6 (83.3%)
Check_Current: 14 stmts out of 17 (82.4%)
CreateTask: 9 stmts out of 11 (81.8%)
Check_RAM: 22 stmts out of 28 (78.6%)
main: 6 stmts out of 8 (75.0%)
SendTaskMail: 5 stmts out of 7 (71.4%)
Monitor_SU_Voltage: 11 stmts out of 22 (50.0%)
